Site,MSU
Chip,LArASIC
Repo,C:\EpsonRC70\projects\SimplifiedDUNE\FD_CE\QC\ChipTesting\RTS_Robot
Proj,C:\EpsonRC70\projects\SimplifiedDUNE\FD_CE\QC\ChipTesting\RTS_Robot
Data,C:\Users\neutrino\Desktop\RTS
HAND_U0,0.0
DF_CAM_X_OFF_U0,0.0
DF_CAM_Y_OFF_U0,0.0
DF_CAM_FOCUS,0.0
TrayOrientation,180
HandChipOrientation_LArASIC,90
HandChipOrientation_ColdADC,-90
HandChipOrientation_COLDATA,-90
ChipTextOrientation,0
ChipVisionOffsetX,0.0
ChipVisionOffsetY,0.0
ChipVisionOffsetU,0.0
SocketVisionOffsetX,0.0
SocketVisionOffsetY,0.0
SocketVisionOffsetU,0.0
NAttempts_Chip_Tray,6
NAttempts_Chip_DAT,6
NAttempts_Soc,6
NAttempts_UF,20
Default_DF_Exposure_Chip,32000
Min_DF_Exposure_Chip_Tray,15000
Max_DF_Exposure_Chip_Tray,40000
Min_DF_Exposure_Chip_DAT,50000
Max_DF_Exposure_Chip_DAT,90000
Default_DF_Exposure_Soc,40000
Min_DF_Exposure_Soc,10000
Max_DF_Exposure_Soc,100000
Default_UF_Exposure,0
Min_UF_Exposure,4000
Max_UF_Exposure,5000
DoPinAnalysis,0
SkipOccupancyCheck,0
SkipSocketCorrection,0
SkipChiptoChipCorrection,0
PlaceNotDrop,0
ClampBeforeVacuumOff,0
FastClamp,0
